# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top-module risc_processor_tb rtl/alu.sv rtl/control_unit.sv rtl/data_memory.sv rtl/decoder.sv rtl/ex_mem.sv rtl/forwarding_unit.sv rtl/hazard_unit.sv rtl/id_ex.sv rtl/if_id.sv rtl/immediate_gen.sv rtl/instruction_memory.sv rtl/mem_wb.sv rtl/pc.sv rtl/register_file.sv rtl/risc_processor.sv tb/risc_processor_tb.sv"
S  11446896 20868680  1787926217           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 20868803  1787926217           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 20868804  1787926217           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3521 20936471  1788029351           0  1788029351           0 "unhashed" "obj_dir/Vrisc_processor_tb.cpp"
T      3552 20936470  1788029351           0  1788029351           0 "unhashed" "obj_dir/Vrisc_processor_tb.h"
T      1952 20936479  1788029351           0  1788029351           0 "unhashed" "obj_dir/Vrisc_processor_tb.mk"
T      1046 20936469  1788029351           0  1788029351           0 "unhashed" "obj_dir/Vrisc_processor_tb__Syms.h"
T       936 20936468  1788029351           0  1788029351           0 "unhashed" "obj_dir/Vrisc_processor_tb__Syms__Slow.cpp"
T      4272 20936473  1788029351           0  1788029351           0 "unhashed" "obj_dir/Vrisc_processor_tb___024root.h"
T     51274 20936476  1788029351           0  1788029351           0 "unhashed" "obj_dir/Vrisc_processor_tb___024root__0.cpp"
T     30604 20936475  1788029351           0  1788029351           0 "unhashed" "obj_dir/Vrisc_processor_tb___024root__0__Slow.cpp"
T       828 20936474  1788029351           0  1788029351           0 "unhashed" "obj_dir/Vrisc_processor_tb___024root__Slow.cpp"
T      1146 20936477  1788029351           0  1788029351           0 "unhashed" "obj_dir/Vrisc_processor_tb__main.cpp"
T       815 20936472  1788029351           0  1788029351           0 "unhashed" "obj_dir/Vrisc_processor_tb__pch.h"
T      1054 20936480  1788029351           0  1788029351           0 "unhashed" "obj_dir/Vrisc_processor_tb__ver.d"
T         0        0  1788029351           0  1788029351           0 "unhashed" "obj_dir/Vrisc_processor_tb__verFiles.dat"
T      1793 20936478  1788029351           0  1788029351           0 "unhashed" "obj_dir/Vrisc_processor_tb_classes.mk"
S       929 20885642  1788025744           0  1788025744           0 "BvZWeJojnPBdGr49V43BfpMCynOsl5YVTwlKnBsU" "rtl/alu.sv"
S       729 20891352  1787941596           0  1787941596           0 "x5R70uitjyBJKJjDxlwZRiSS0vLkUzUhST26OuZe" "rtl/control_unit.sv"
S       875 20920977  1788026947           0  1788026947           0 "SaDcxhbQ3KA1lidTNXMkMKBmAMHeVy0hnA9CXZMp" "rtl/data_memory.sv"
S      2894 20888932  1788028390           0  1788028390           0 "y4zIbD5gsSABdvXn4xZC3zYAcGK8hmdlCxj7eL3h" "rtl/decoder.sv"
S      1286 20898002  1788028513           0  1788028513           0 "Bh8rvpmwbxhqeGCnVNepFxIS3UyjxoaEQ02PKEPR" "rtl/ex_mem.sv"
S      1470 20903752  1788028409           0  1788028409           0 "EiLgBUoHPVKGvpNRGTkwm1tNUm9nJVLg4KmrDvAy" "rtl/forwarding_unit.sv"
S       811 20922252  1788028435           0  1788028435           0 "BOU30wY9AcA8HEvi8GsNprIz79qyRH4gzZFSYQZc" "rtl/hazard_unit.sv"
S      2804 20897547  1788028481           0  1788028481           0 "IhwAw2R2rviXENC58WtVxGS2qVzb8J5dAeaXYwfV" "rtl/id_ex.sv"
S       565 20895832  1788025915           0  1788025915           0 "r1tAPB7GmorkvqxMoqjYXkGeQTyqsRndBWKmBEHY" "rtl/if_id.sv"
S      1152 20889637  1788026910           0  1788026910           0 "YyOmcaHWPUNTNpMq3YhWvWg8MlePjNAl0lFaSKB9" "rtl/immediate_gen.sv"
S      1613 20890877  1788026968           0  1788026968           0 "ZpMpaWTQPBYarZi2Fod6JazxOVWMsyWjXJmHCU85" "rtl/instruction_memory.sv"
S       975 20898526  1788028528           0  1788028528           0 "P1Vj6eKca1HZQkcEfGeuY6yRieD3ECAiH5bGJwW8" "rtl/mem_wb.sv"
S       288 20890319  1788025889           0  1788025889           0 "jBzpHXkVVaBaBmDa0bQYqvNjSZMcfLgfzXpyHq9R" "rtl/pc.sv"
S      1485 20888166  1788029324           0  1788029324           0 "316HaI7PdmDKZP9fudqxMoK7s1WpLDLNfXQH4FKb" "rtl/register_file.sv"
S     10363 20891755  1788028988           0  1788028988           0 "1aPAKyfqhlXMPGuvHPkuSaakU3Q4gBSKkpBShzoH" "rtl/risc_processor.sv"
S      1327 20891772  1788026115           0  1788026115           0 "QnwdhKEtpm4SjTdmdKA9xITq7NFa0XphBVxET6RY" "tb/risc_processor_tb.sv"
